ID;DICTIONARY_TYPE;DICTIONARY_KEY;DICTIONARY_VALUE
1;CLASSROOM;A100;A100
2;CLASSROOM;A101;A101
3;CLASSROOM;A102;A102
4;CLASSROOM;A103;A103
5;CLASSROOM;A104;A104
6;CLASSROOM;A105;A105
7;CLASSROOM;A106;A106
8;CLASSROOM;A107;A107
9;CLASSROOM;A108;A108
10;CLASSROOM;A109;A109
11;CLASSROOM;A110;A110
12;CLASSROOM;A111;A111
13;CLASSROOM;A112;A112
14;CLASSROOM;A113;A113
15;CLASSROOM;A114;A114
16;CLASSROOM;A115;A115
17;CLASSROOM;A116;A116
18;CLASSROOM;A117;A117
19;CLASSROOM;A118;A118
20;CLASSROOM;A119;A119
21;CLASSROOM;A120;A120
22;CLASSROOM;A121;A121
23;CLASSROOM;A122;A122
24;CLASSROOM;A123;A123
25;CLASSROOM;A124;A124
26;CLASSROOM;A125;A125
27;CLASSROOM;A126;A126
28;CLASSROOM;A127;A127
29;CLASSROOM;A128;A128
30;CLASSROOM;A129;A129
31;CLASSROOM;A130;A130
32;CLASSROOM;A131;A131
33;CLASSROOM;A132;A132
34;CLASSROOM;A133;A133
35;CLASSROOM;A134;A134
36;CLASSROOM;A135;A135
37;CLASSROOM;A136;A136
38;CLASSROOM;A137;A137
39;CLASSROOM;A138;A138
40;CLASSROOM;A139;A139
41;CLASSROOM;A140;A140
42;CLASSROOM;A141;A141
43;CLASSROOM;A142;A142
44;CLASSROOM;A143;A143
45;CLASSROOM;A144;A144
46;CLASSROOM;A145;A145
47;CLASSROOM;A146;A146
48;CLASSROOM;A147;A147
49;CLASSROOM;A148;A148
50;CLASSROOM;A149;A149
51;CLASSROOM;A150;A150
52;CLASSROOM;A151;A151
53;CLASSROOM;A152;A152
54;CLASSROOM;A153;A153
55;CLASSROOM;A154;A154
56;CLASSROOM;A155;A155
57;CLASSROOM;A156;A156
58;CLASSROOM;A157;A157
59;CLASSROOM;A158;A158
60;CLASSROOM;A159;A159
61;CLASSROOM;A160;A160
62;CLASSROOM;A161;A161
63;CLASSROOM;A162;A162
64;CLASSROOM;A163;A163
65;CLASSROOM;A164;A164
66;CLASSROOM;A165;A165
67;CLASSROOM;A166;A166
68;CLASSROOM;A167;A167
69;CLASSROOM;A168;A168
70;CLASSROOM;A169;A169
71;CLASSROOM;A170;A170
72;CLASSROOM;A171;A171
73;CLASSROOM;A172;A172
74;CLASSROOM;A173;A173
75;CLASSROOM;A174;A174
76;CLASSROOM;A175;A175
77;CLASSROOM;A176;A176
78;CLASSROOM;A177;A177
79;CLASSROOM;A178;A178
80;CLASSROOM;A179;A179
81;CLASSROOM;A180;A180
82;CLASSROOM;A181;A181
83;CLASSROOM;A182;A182
84;CLASSROOM;A183;A183
85;CLASSROOM;A184;A184
86;CLASSROOM;A185;A185
87;CLASSROOM;A186;A186
88;CLASSROOM;A187;A187
89;CLASSROOM;A188;A188
90;CLASSROOM;A189;A189
91;CLASSROOM;A190;A190
92;CLASSROOM;A191;A191
93;CLASSROOM;A192;A192
94;CLASSROOM;A193;A193
95;CLASSROOM;A194;A194
96;CLASSROOM;A195;A195
97;CLASSROOM;A196;A196
98;CLASSROOM;A197;A197
99;CLASSROOM;A198;A198
100;CLASSROOM;B100;B100
101;CLASSROOM;B101;B101
102;CLASSROOM;B102;B102
103;CLASSROOM;B103;B103
104;CLASSROOM;B104;B104
105;CLASSROOM;B105;B105
106;CLASSROOM;B106;B106
107;CLASSROOM;B107;B107
108;CLASSROOM;B108;B108
109;CLASSROOM;B109;B109
110;CLASSROOM;B110;B110
111;CLASSROOM;B111;B111
112;CLASSROOM;B112;B112
113;CLASSROOM;B113;B113
114;CLASSROOM;B114;B114
115;CLASSROOM;B115;B115
116;CLASSROOM;B116;B116
117;CLASSROOM;B117;B117
118;CLASSROOM;B118;B118
119;CLASSROOM;B119;B119
120;CLASSROOM;B120;B120
121;CLASSROOM;B121;B121
122;CLASSROOM;B122;B122
123;CLASSROOM;B123;B123
124;CLASSROOM;B124;B124
125;CLASSROOM;B125;B125
126;CLASSROOM;B126;B126
127;CLASSROOM;B127;B127
128;CLASSROOM;B128;B128
129;CLASSROOM;B129;B129
130;CLASSROOM;B130;B130
131;CLASSROOM;B131;B131
132;CLASSROOM;B132;B132
133;CLASSROOM;B133;B133
134;CLASSROOM;B134;B134
135;CLASSROOM;B135;B135
136;CLASSROOM;B136;B136
137;CLASSROOM;B137;B137
138;CLASSROOM;B138;B138
139;CLASSROOM;B139;B139
140;CLASSROOM;B140;B140
141;CLASSROOM;B141;B141
142;CLASSROOM;B142;B142
143;CLASSROOM;B143;B143
144;CLASSROOM;B144;B144
145;CLASSROOM;B145;B145
146;CLASSROOM;B146;B146
147;CLASSROOM;B147;B147
148;CLASSROOM;B148;B148
149;CLASSROOM;B149;B149
150;CLASSROOM;B150;B150
151;CLASSROOM;B151;B151
152;CLASSROOM;B152;B152
153;CLASSROOM;B153;B153
154;CLASSROOM;B154;B154
155;CLASSROOM;B155;B155
156;CLASSROOM;B156;B156
157;CLASSROOM;B157;B157
158;CLASSROOM;B158;B158
159;CLASSROOM;B159;B159
160;CLASSROOM;B160;B160
161;CLASSROOM;B161;B161
162;CLASSROOM;B162;B162
163;CLASSROOM;B163;B163
164;CLASSROOM;B164;B164
165;CLASSROOM;B165;B165
166;CLASSROOM;B166;B166
167;CLASSROOM;B167;B167
168;CLASSROOM;B168;B168
169;CLASSROOM;B169;B169
170;CLASSROOM;B170;B170
171;CLASSROOM;B171;B171
172;CLASSROOM;B172;B172
173;CLASSROOM;B173;B173
174;CLASSROOM;B174;B174
175;CLASSROOM;B175;B175
176;CLASSROOM;B176;B176
177;CLASSROOM;B177;B177
178;CLASSROOM;B178;B178
179;CLASSROOM;B179;B179
180;CLASSROOM;B180;B180
181;CLASSROOM;B181;B181
182;CLASSROOM;B182;B182
183;CLASSROOM;B183;B183
184;CLASSROOM;B184;B184
185;CLASSROOM;B185;B185
186;CLASSROOM;B186;B186
187;CLASSROOM;B187;B187
188;CLASSROOM;B188;B188
189;CLASSROOM;B189;B189
190;CLASSROOM;B190;B190
191;CLASSROOM;B191;B191
192;CLASSROOM;B192;B192
193;CLASSROOM;B193;B193
194;CLASSROOM;B194;B194
195;CLASSROOM;B195;B195
196;CLASSROOM;B196;B196
197;CLASSROOM;B197;B197
198;CLASSROOM;B198;B198
199;CLASSROOM;B199;B199
200;CLASSROOM;B200;B200
201;CLASSROOM;C100;C100
202;CLASSROOM;C101;C101
203;CLASSROOM;C102;C102
204;CLASSROOM;C103;C103
205;CLASSROOM;C104;C104
206;CLASSROOM;C105;C105
207;CLASSROOM;C106;C106
208;CLASSROOM;C107;C107
209;CLASSROOM;C108;C108
210;CLASSROOM;C109;C109
211;CLASSROOM;C110;C110
212;CLASSROOM;C111;C111
213;CLASSROOM;C112;C112
214;CLASSROOM;C113;C113
215;CLASSROOM;C114;C114
216;CLASSROOM;C115;C115
217;CLASSROOM;C116;C116
218;CLASSROOM;C117;C117
219;CLASSROOM;C118;C118
220;CLASSROOM;C119;C119
221;CLASSROOM;C120;C120
222;CLASSROOM;C121;C121
223;CLASSROOM;C122;C122
224;CLASSROOM;C123;C123
225;CLASSROOM;C124;C124
226;CLASSROOM;C125;C125
227;CLASSROOM;C126;C126
228;CLASSROOM;C127;C127
229;CLASSROOM;C128;C128
230;CLASSROOM;C129;C129
231;CLASSROOM;C130;C130
232;CLASSROOM;C131;C131
233;CLASSROOM;C132;C132
234;CLASSROOM;C133;C133
235;CLASSROOM;C134;C134
236;CLASSROOM;C135;C135
237;CLASSROOM;C136;C136
238;CLASSROOM;C137;C137
239;CLASSROOM;C138;C138
240;CLASSROOM;C139;C139
241;CLASSROOM;C140;C140
242;CLASSROOM;C141;C141
243;CLASSROOM;C142;C142
244;CLASSROOM;C143;C143
245;CLASSROOM;C144;C144
246;CLASSROOM;C145;C145
247;CLASSROOM;C146;C146
248;CLASSROOM;C147;C147
249;CLASSROOM;C148;C148
250;CLASSROOM;C149;C149
251;CLASSROOM;C150;C150
252;CLASSROOM;C151;C151
253;CLASSROOM;C152;C152
254;CLASSROOM;C153;C153
255;CLASSROOM;C154;C154
256;CLASSROOM;C155;C155
257;CLASSROOM;C156;C156
258;CLASSROOM;C157;C157
259;CLASSROOM;C158;C158
260;CLASSROOM;C159;C159
261;CLASSROOM;C160;C160
262;CLASSROOM;C161;C161
263;CLASSROOM;C162;C162
264;CLASSROOM;C163;C163
265;CLASSROOM;C164;C164
266;CLASSROOM;C165;C165
267;CLASSROOM;C166;C166
268;CLASSROOM;C167;C167
269;CLASSROOM;C168;C168
270;CLASSROOM;C169;C169
271;CLASSROOM;C170;C170
272;CLASSROOM;C171;C171
273;CLASSROOM;C172;C172
274;CLASSROOM;C173;C173
275;CLASSROOM;C174;C174
276;CLASSROOM;C175;C175
277;CLASSROOM;C176;C176
278;CLASSROOM;C177;C177
279;CLASSROOM;C178;C178
280;CLASSROOM;C179;C179
281;CLASSROOM;C180;C180
282;CLASSROOM;C181;C181
283;CLASSROOM;C182;C182
284;CLASSROOM;C183;C183
285;CLASSROOM;C184;C184
286;CLASSROOM;C185;C185
287;CLASSROOM;C186;C186
288;CLASSROOM;C187;C187
289;CLASSROOM;C188;C188
290;CLASSROOM;C189;C189
291;CLASSROOM;C190;C190
292;CLASSROOM;C191;C191
293;CLASSROOM;C192;C192
294;CLASSROOM;C193;C193
295;CLASSROOM;C194;C194
296;CLASSROOM;C195;C195
297;CLASSROOM;C196;C196
298;CLASSROOM;C197;C197
299;CLASSROOM;C198;C198
300;CLASSROOM;C199;C199
302;PROFESSOR;Аббясов Алексей Михайлович;Аббясов Алексей Михайлович
303;PROFESSOR;Аксаковская Любовь Николаевна;Аксаковская Любовь Николаевна
304;PROFESSOR;Алейников Алексей Владимирович;Алейников Алексей Владимирович
305;PROFESSOR;Алексинский Сергей Олегович;Алексинский Сергей Олегович
306;PROFESSOR;Алыкова Алевтина Леонидовна;Алыкова Алевтина Леонидовна
307;PROFESSOR;Андрианов Сергей Геннадьевич;Андрианов Сергей Геннадьевич
308;PROFESSOR;Анисимов Анатолий Анатольевич;Анисимов Анатолий Анатольевич
309;PROFESSOR;Антонова Оксана Владимировна;Антонова Оксана Владимировна
310;PROFESSOR;Аполонский Владимир Викторович;Аполонский Владимир Викторович
311;PROFESSOR;Аржанникова Александра Евгеньевна;Аржанникова Александра Евгеньевна
312;PROFESSOR;Артамонов Михаил Анатольевич;Артамонов Михаил Анатольевич
313;PROFESSOR;Ахалкова Ирина Александровна;Ахалкова Ирина Александровна
314;PROFESSOR;Бабикова Людмила Геннадьевна;Бабикова Людмила Геннадьевна
315;PROFESSOR;Бадоев Владимир Ахметович;Бадоев Владимир Ахметович
316;PROFESSOR;Баженов Владимир Сергеевич;Баженов Владимир Сергеевич
317;PROFESSOR;Балдов Сергей Владимирович;Балдов Сергей Владимирович
318;PROFESSOR;Баллод Борис Анатольевич;Баллод Борис Анатольевич
319;PROFESSOR;Банников Александр Васильевич;Банников Александр Васильевич
320;PROFESSOR;Банникова Светлана Андреевна;Банникова Светлана Андреевна
321;PROFESSOR;Барочкин Алексей Евгеньевич;Барочкин Алексей Евгеньевич
322;PROFESSOR;Барочкин Евгений Витальевич;Барочкин Евгений Витальевич
323;PROFESSOR;Басова Елена Владимировна;Басова Елена Владимировна
324;PROFESSOR;Батаева Вера Владимировна;Батаева Вера Владимировна
325;PROFESSOR;Башмакова Елена Валерьевна;Башмакова Елена Валерьевна
326;PROFESSOR;Белов Евгений Борисович;Белов Евгений Борисович
327;PROFESSOR;Белов Михаил Сергеевич;Белов Михаил Сергеевич
328;PROFESSOR;Белоногов Владимир Григорьевич;Белоногов Владимир Григорьевич
329;PROFESSOR;Беляев Георгий Владимирович;Беляев Георгий Владимирович
330;PROFESSOR;Беляков Андрей Александрович;Беляков Андрей Александрович
331;PROFESSOR;Беляков Антон Николаевич;Беляков Антон Николаевич
332;PROFESSOR;Битеряков Юрий Федорович;Битеряков Юрий Федорович
333;PROFESSOR;Блинов Олег Владимирович;Блинов Олег Владимирович
334;PROFESSOR;Бородулина Ольга Владимировна;Бородулина Ольга Владимировна
335;PROFESSOR;Борута Сергей Сергеевич;Борута Сергей Сергеевич
336;PROFESSOR;Братолюбов Александр Александрович;Братолюбов Александр Александрович
337;PROFESSOR;Бубнов Кирилл Николаевич;Бубнов Кирилл Николаевич
338;PROFESSOR;Буданов Виталий Александрович;Буданов Виталий Александрович
339;PROFESSOR;Будник Галина Анатольевна;Будник Галина Анатольевна
340;PROFESSOR;Буйлов Павел Витальевич;Буйлов Павел Витальевич
341;PROFESSOR;Булавкин Георгий Викторович;Булавкин Георгий Викторович
342;PROFESSOR;Булатова Елена Евгеньевна;Булатова Елена Евгеньевна
343;PROFESSOR;Бутырина Марина Валентиновна;Бутырина Марина Валентиновна
344;PROFESSOR;Бухмиров Вячеслав Викторович;Бухмиров Вячеслав Викторович
345;PROFESSOR;Бушуев Евгений Николаевич;Бушуев Евгений Николаевич
346;PROFESSOR;Бушуева Наталия Всеволодовна;Бушуева Наталия Всеволодовна
347;PROFESSOR;Бушуева Ольга Александровна;Бушуева Ольга Александровна
348;PROFESSOR;Васильев Сергей Владимирович;Васильев Сергей Владимирович
349;PROFESSOR;Васильева Мария Артуровна;Васильева Мария Артуровна
350;PROFESSOR;Ведерникова Ирина Игоревна;Ведерникова Ирина Игоревна
351;PROFESSOR;Веселова Ирина Евгеньевна;Веселова Ирина Евгеньевна
352;PROFESSOR;Вилков Павел Вячеславович;Вилков Павел Вячеславович
353;PROFESSOR;Виноградов Анатолий Брониславович;Виноградов Анатолий Брониславович
354;PROFESSOR;Виноградов Андрей Львович;Виноградов Андрей Львович
355;PROFESSOR;Виноградов Владимир Николаевич;Виноградов Владимир Николаевич
356;PROFESSOR;Виноградова Людмила Владимировна;Виноградова Людмила Владимировна
357;PROFESSOR;Вихарев Алексей Владимирович;Вихарев Алексей Владимирович
358;PROFESSOR;Власов Алексей Михайлович;Власов Алексей Михайлович
359;PROFESSOR;Волкова Маргарита Юрьевна;Волкова Маргарита Юрьевна
360;PROFESSOR;Вольман Мария Андреевна;Вольман Мария Андреевна
361;PROFESSOR;Воробьев Сергей Викторович;Воробьев Сергей Викторович
362;PROFESSOR;Воробьева Екатерина Андреевна;Воробьева Екатерина Андреевна
363;PROFESSOR;Воронова Алла Степановна;Воронова Алла Степановна
364;PROFESSOR;Вылгина Юлия Вадимовна;Вылгина Юлия Вадимовна
365;PROFESSOR;Габитов Рамиль Наилевич;Габитов Рамиль Наилевич
366;PROFESSOR;Гаврилов Роман Владимирович;Гаврилов Роман Владимирович
367;PROFESSOR;Гагина Марина Павловна;Гагина Марина Павловна
368;PROFESSOR;Гадалов Александр Борисович;Гадалов Александр Борисович
369;PROFESSOR;Гайдина Юлия Александровна;Гайдина Юлия Александровна
370;PROFESSOR;Ганджаев Дмитрий Ильгарович;Ганджаев Дмитрий Ильгарович
371;PROFESSOR;Гаськов Александр Константинович;Гаськов Александр Константинович
372;PROFESSOR;Гвоздева Татьяна Вадимовна;Гвоздева Татьяна Вадимовна
373;PROFESSOR;Герман Ольга Федоровна;Герман Ольга Федоровна
374;PROFESSOR;Гильмутдинов Юрий Абдулазамович;Гильмутдинов Юрий Абдулазамович
375;PROFESSOR;Гнатюк Анна Борисовна;Гнатюк Анна Борисовна
376;PROFESSOR;Гнездов Николай Евгеньевич;Гнездов Николай Евгеньевич
377;PROFESSOR;Головко Константин Викторович;Головко Константин Викторович
378;PROFESSOR;Голубев Александр Николаевич;Голубев Александр Николаевич
379;PROFESSOR;Голубев Алексей Константинович;Голубев Алексей Константинович
380;PROFESSOR;Голубев Антон Владимирович;Голубев Антон Владимирович
381;PROFESSOR;Голубева Лариса Владимировна;Голубева Лариса Владимировна
382;PROFESSOR;Голубков Всеволод Владимирович;Голубков Всеволод Владимирович
383;PROFESSOR;Горбунов Александр Геннадьевич;Горбунов Александр Геннадьевич
384;PROFESSOR;Горбунов Владимир Александрович;Горбунов Владимир Александрович
385;PROFESSOR;Гордеева Елена Геннадьевна;Гордеева Елена Геннадьевна
386;PROFESSOR;Горинов Олег Иванович;Горинов Олег Иванович
387;PROFESSOR;Горшенин Сергей Дмитриевич;Горшенин Сергей Дмитриевич
388;PROFESSOR;Григорьев Евгений Юрьевич;Григорьев Евгений Юрьевич
389;PROFESSOR;Григорян Алла Юрьевна;Григорян Алла Юрьевна
390;PROFESSOR;Грубов Евгений Олегович;Грубов Евгений Олегович
391;PROFESSOR;Грубова Юлия Владимировна;Грубова Юлия Владимировна
392;PROFESSOR;Гусев Евгений Валентинович;Гусев Евгений Валентинович
393;PROFESSOR;Гусенкова Наталья Павловна;Гусенкова Наталья Павловна
394;PROFESSOR;Демин Александр Матвеевич;Демин Александр Матвеевич
395;PROFESSOR;Демьянцева Наталья Григорьевна;Демьянцева Наталья Григорьевна
396;PROFESSOR;Добрягина Ольга Александровна;Добрягина Ольга Александровна
397;PROFESSOR;Долгих Иван Юрьевич;Долгих Иван Юрьевич
398;PROFESSOR;Долинин Денис Александрович;Долинин Денис Александрович
399;PROFESSOR;Дыдыкина Надежда Николаевна;Дыдыкина Надежда Николаевна
400;PROFESSOR;Дюповкин Николай Иванович;Дюповкин Николай Иванович
401;PROFESSOR;Евсеева Анна Владимировна;Евсеева Анна Владимировна
402;PROFESSOR;Егоров Валерий Николаевич;Егоров Валерий Николаевич
403;PROFESSOR;Егоров Сергей Анатольевич;Егоров Сергей Анатольевич
404;PROFESSOR;Егорова Анна Александровна;Егорова Анна Александровна
405;PROFESSOR;Егорова Надежда Евгеньевна;Егорова Надежда Евгеньевна
406;PROFESSOR;Егорычева Елена Валерьевна;Егорычева Елена Валерьевна
407;PROFESSOR;Елизарова Надежда Николаевна;Елизарова Надежда Николаевна
408;PROFESSOR;Елисеева Елена Николаевна;Елисеева Елена Николаевна
409;PROFESSOR;Еремин Илья Витальевич;Еремин Илья Витальевич
410;PROFESSOR;Еремина Наталья Александровна;Еремина Наталья Александровна
411;PROFESSOR;Ермакова Ирина Витальевна;Ермакова Ирина Витальевна
412;PROFESSOR;Ерофеева Ксения Леонидовна;Ерофеева Ксения Леонидовна
413;PROFESSOR;Ерпулёв Эдуард Викторович;Ерпулёв Эдуард Викторович
414;PROFESSOR;Ефремова Наталия Владимировна;Ефремова Наталия Владимировна
415;PROFESSOR;Жуков Владимир Павлович;Жуков Владимир Павлович
416;PROFESSOR;Журавлев Евгений Владимирович;Журавлев Евгений Владимирович
417;PROFESSOR;Журавлева Ирина Валерьевна;Журавлева Ирина Валерьевна
418;PROFESSOR;Зайцева Екатерина Владимировна;Зайцева Екатерина Владимировна
419;PROFESSOR;Залипаева Елена Анатольевна;Залипаева Елена Анатольевна
420;PROFESSOR;Зарубин Захар Викторович;Зарубин Захар Викторович
421;PROFESSOR;Захаров Вадим Михайлович;Захаров Вадим Михайлович
422;PROFESSOR;Захаров Михаил Алексеевич;Захаров Михаил Алексеевич
423;PROFESSOR;Захарьян Наталья Алексеевна;Захарьян Наталья Алексеевна
424;PROFESSOR;Зиновьева Екатерина Витальевна;Зиновьева Екатерина Витальевна
425;PROFESSOR;Зорин Михаил Юрьевич;Зорин Михаил Юрьевич
426;PROFESSOR;Зубков Валентин Петрович;Зубков Валентин Петрович
427;PROFESSOR;Иванов Игорь Евгеньевич;Иванов Игорь Евгеньевич
428;PROFESSOR;Иванова Надежда Геннадьевна;Иванова Надежда Геннадьевна
429;PROFESSOR;Иванова Наталья Борисовна;Иванова Наталья Борисовна
430;PROFESSOR;Иванова Ольга Евгеньевна;Иванова Ольга Евгеньевна
431;PROFESSOR;Игнатьев Евгений Борисович;Игнатьев Евгений Борисович
432;PROFESSOR;Игошин Иван Петрович;Игошин Иван Петрович
433;PROFESSOR;Ильина Евгения Эдуардовна;Ильина Евгения Эдуардовна
434;PROFESSOR;Ильичев Николай Борисович;Ильичев Николай Борисович
435;PROFESSOR;Ильченко Александр Георгиевич;Ильченко Александр Георгиевич
436;PROFESSOR;Ионов Александр Валентинович;Ионов Александр Валентинович
437;PROFESSOR;Кабанов Олег Альбертович;Кабанов Олег Альбертович
438;PROFESSOR;Казаков Юрий Борисович;Казаков Юрий Борисович
439;PROFESSOR;Капустин Сергей Алексеевич;Капустин Сергей Алексеевич
440;PROFESSOR;Карандашев Андрей Платонович;Карандашев Андрей Платонович
441;PROFESSOR;Караулов Виктор Николаевич;Караулов Виктор Николаевич
442;PROFESSOR;Карачёв Валерий Дмитриевич;Карачёв Валерий Дмитриевич
443;PROFESSOR;Каржевин Андрей Александрович;Каржевин Андрей Александрович
444;PROFESSOR;Карпычев Евгений Александрович;Карпычев Евгений Александрович
445;PROFESSOR;Карякин Александр Михайлович;Карякин Александр Михайлович
446;PROFESSOR;Киселев Андрей Игоревич;Киселев Андрей Игоревич
447;PROFESSOR;Киселев Владимир Юрьевич;Киселев Владимир Юрьевич
448;PROFESSOR;Клочкова Наталия Владимировна;Клочкова Наталия Владимировна
449;PROFESSOR;Кожевников Сергей Олегович;Кожевников Сергей Олегович
450;PROFESSOR;Козлова Мария Владимировна;Козлова Мария Владимировна
451;PROFESSOR;Кокин Владимир Модестович;Кокин Владимир Модестович
452;PROFESSOR;Кокошенко Виталий Степанович;Кокошенко Виталий Степанович
